generation,maxEv,aveEv,aveEvNotOne
0,4257,267.821,3736.5
1,4876,2220.06,3946
2,4876,3761.5,4012.2
3,4886,3022.38,4395.73
4,4935,2944,4281.73
5,5370,3779,4318.71
6,5370,3394.69,4177.85
7,5370,3618.81,4453.69
8,5370,3446.38,4594.83
9,5370,4384.81,5011.07
10,5382,4005.38,4929.46
11,5382,3582.81,4776.75
12,5382,3147.19,4577.27
13,5501,3931.5,4838.54
14,5501,2339.94,4678.88
15,5501,3778.25,5037.33
16,5501,4234.44,4839.21
17,5501,3811.88,4356.29
18,5501,3632.56,4151.36
19,5501,3963.69,4529.79
20,5501,3463.5,4617.67
21,5796,3551.06,4734.42
22,5796,2781.12,4044.82
23,5980,3848.44,5130.92
24,5980,3279.25,5246.2
25,5980,4356.44,4978.64
26,5980,4470.88,4768.87
27,5980,4034,4610.14
28,5980,3886.25,5181.33
29,5980,3855.88,5608.09
30,5980,4015.94,5354.25
31,5980,3972.62,5296.5
32,5980,4342.5,5344.38
33,5980,3571.56,5713.9
34,5980,4659.5,5734.54
35,5980,4063.19,5417.25
36,5980,3562.38,5699.2
37,5980,3783.81,5503.27
38,5980,4139.94,5095.08
39,5980,3863.81,4755.23
40,5980,3900.38,5200.17
41,5980,3853.31,5604.36
42,5980,3047.81,5417.56
43,5980,4362.06,5368.46
44,5980,3119.75,4991
45,5980,3616.12,5259.36
46,5980,4815.88,5503.71
47,5980,3849,5131.67
48,5980,4226.5,5201.62
49,5980,3790.69,5053.92
50,5980,3458.75,4611.33
51,5980,2934.94,3912.92
52,5980,4489.5,5130.71
53,5980,4283.44,5710.92
54,5980,4206.88,5608.83
55,5980,3869.19,5627.45
56,5980,3484.94,5575.3
57,5980,4941.44,5647.21
58,5980,3457.19,5530.9
59,5980,3014.88,5359
60,5980,4225.62,5200.54
61,5980,4839.25,5161.8
62,5980,3285.12,5255.6
63,5980,4611.19,5269.79
64,5980,3308.31,5292.7
65,5980,3817.25,5089.33
66,5980,4071.56,5010.92
67,5980,4362.25,4653
68,5980,3333.12,4443.83
69,5980,3950.44,4861.85
70,5980,3664.5,4187.86
71,5980,2330.25,4659.5
72,5980,4462.31,4759.73
73,5980,3794.25,5058.67
74,5980,3590,5221.36
75,5980,3683,4910.33
76,5980,4719.44,5034
77,5980,4683.56,5352.5
78,5980,4211.44,5183.08
79,5980,3177.88,5084
80,5980,4850.81,5174.13
81,5980,4454.5,5090.71
82,5980,3504.88,5097.55
83,5980,4296.19,4909.79
84,5980,4557.5,4861.27
85,5980,3268,4753
86,5980,3919.44,5225.58
87,5980,4549.94,5199.79
88,5980,4355.56,4977.64
89,5980,4254.88,5672.83
90,5980,4520.81,5563.85
91,5980,4065.44,5420.25
92,5980,3509.19,5103.82
93,5980,3750.62,5455
94,5980,3455.81,5528.7
95,5980,3969.19,5772.91
96,5980,4352.69,5803.25
97,5980,3608.5,5773
98,5980,3930,5715.91
99,5980,5233.69,5582.53
100,5980,3853.56,5604.73
101,5980,4786.25,5469.86
102,5980,4012.56,5349.75
103,5980,4066.56,5421.75
104,5980,5038.12,5757.71
105,5980,4660.06,5735.23
106,5980,4582.06,5639.23
107,5980,5009.81,5725.36
108,5980,3272.56,5817.11
109,5980,5089.94,5816.93
110,5980,4577.12,5633.15
111,5980,4145.38,5526.83
112,5980,4226.44,5634.92
113,5980,4792.69,5477.21
114,5980,3600.06,5759.5
115,5980,4490.12,5526.08
116,5980,3870.12,5159.83
117,5980,3523.06,5124
118,5980,4575.56,5229.07
119,5980,3965.25,5286.67
120,5980,4104.75,5051.77
121,5980,3407.19,5450.9
122,5980,3189.56,5669.56
123,5980,3658.19,5320.55
124,5980,4115.69,5487.25
125,5980,3561.62,5698
126,5980,3973.81,5779.64
127,5980,3757,5464.27
128,5980,4763.94,5444.36
129,5980,4477.56,5117.07
130,5980,3492.5,5079.55
131,5980,3891.62,5188.5
132,5980,4652.88,5317.43
133,5980,4192.44,5589.58
134,5980,4470,5501.31
135,5980,5009.94,5725.5
136,5980,4104.25,5472
137,5980,4255.19,5236.92
138,5980,4786.25,5469.86
139,5980,3532.81,5651.9
140,5980,4679.38,5347.71
141,5980,3829.38,4712.85
142,5980,4218.12,5191.31
143,5980,4516.94,5559.08
144,5980,4061,5414.33
145,5980,4217.06,5622.42
146,5980,5272.75,5624.2
147,5980,4828,5517.57
148,5980,4355.88,5360.85
149,5980,4406.12,5422.69
150,5980,4660.5,5326.14
151,5980,3691.44,5368.91
152,5980,4050.38,4984.85
153,5980,4554.31,5204.79
154,5980,3155.25,5047.8
155,5980,3152.56,5043.5
156,5980,4474,4772.2
157,5980,4220.5,4823.29
158,5980,3537.38,4716.17
159,5980,3090.12,4943.6
160,5980,4089.06,5451.75
161,5980,4771.69,5453.21
162,5980,4380.62,5391.31
163,5980,3820.31,5093.42
164,5980,4348.94,5352.31
165,5980,4190,5156.69
166,5980,4495.56,5137.64
167,5980,3650.31,4866.75
168,5980,2779.88,4447.2
169,5980,3858.44,4748.62
170,5980,4430.88,5453.15
171,5980,3234.88,5750.11
172,5980,5040.94,5760.93
173,5980,4175.75,5567.33
174,5980,3145.31,5590.89
175,5980,4285.69,5274.46
176,5980,3617.44,5261.27
177,5980,4587.81,5646.31
178,5980,3506.12,5099.36
179,5980,4338.44,5339.38
180,5980,4562.44,5214.07
181,5980,4186.12,5151.92
182,5980,4333.44,5333.23
183,5980,4086.25,5448
184,5980,4095.69,5460.58
185,5980,4251.69,5668.58
186,5980,4605.94,5668.62
187,5980,5108.38,5448.87
188,5980,4559.25,5611.15
189,5980,4735.06,5411.36
190,5980,4075.81,5016.15
191,5980,4014.19,4587.5
192,5980,3922.06,4826.92
193,5980,4038.94,5384.92
194,5980,3466.25,5545.4
195,5980,2474.62,5655
196,5980,3580.69,5728.5
197,5980,4299.44,5732.25
198,5980,4265.81,5687.42
199,5980,3493.31,5588.7
200,5980,3822.56,5559.64
201,5980,4807.12,5493.71
202,5980,3528.19,5644.5
203,5980,4274.94,5699.58
204,5980,4215.5,5620.33
205,5980,3914,5218.33
206,5980,3756.88,5008.83
207,5980,4195,5162.85
208,5980,3460.75,5536.6
209,5980,4199.19,5168
210,5980,4258.5,5241
211,5980,3627.94,5276.55
212,5980,3742.25,5442.82
213,5980,4098.62,5464.5
214,5980,4710.19,5382.93
215,5980,5097.31,5437.07
216,5980,4630,5291.29
217,5980,4776.06,5458.21
218,5980,4871,5566.71
219,5980,4832.38,5522.57
220,5980,3005.81,5342.89
221,5980,3216.12,5145.2
222,5980,2950.06,4719.5
223,5980,3399.56,5438.7
224,5980,4838.31,5529.36
225,5980,3922.31,5229.42
226,5980,4575.81,5631.54
227,5980,4370.44,5378.77
228,5980,3758.06,5010.42
229,5980,3318.75,4826.82
230,5980,3819.56,5092.42
231,5980,3295.88,4793.55
232,5980,3722.31,5413.82
233,5980,4426.5,5447.77
234,5980,3536.88,5658.4
235,5980,5151.69,5495.07
236,5980,4310.25,5304.69
237,5980,4900.69,5227.33
238,5980,3469.75,5046.45
239,5980,3502.88,5094.64
240,5980,3729.56,4972.42
241,5980,3753.19,5003.92
242,5980,4442.69,5077.21
243,5980,4334.75,5334.85
244,5980,4708.75,5381.29
245,5980,4634.19,5703.38
246,5980,4606.56,5669.38
247,5980,3850.88,5600.82
248,5980,3337.31,5339.1
249,5980,4196.75,5165
250,5980,4589.25,5244.71
251,5980,4384.69,5010.93
252,5980,3912.88,4815.62
253,5980,4242.06,5220.77
254,5980,4309.31,5303.54
255,5980,3445.44,5011.09
256,5980,4045,4978.23
257,5980,3464.19,5038.36
258,5980,3302.69,5283.7
259,5980,4849.88,4849.88
260,5980,3715.25,4953.33
261,5980,3231.5,5169.8
262,5980,4170.88,4766.57
263,5980,3111.31,4977.5
264,5980,4652.5,4962.6
265,5980,4247.12,5662.5
266,5980,4341.94,5788.92
267,5980,3874.94,5635.82
268,5980,4149.94,5107.38
269,5980,3303.38,4804.45
270,5980,3978.62,4896.54
271,5980,4135.38,4726
272,5980,4304.81,4919.64
273,5980,4597.75,5254.43
274,5980,4727.88,5043
275,5980,3574.62,5199
276,5980,3285.94,5256.9
277,5980,4036.62,5381.83
278,5980,4456.81,5093.36
279,5980,3078.5,5472.11
280,5980,3489.19,5582.1
281,5980,4469,5107.29
282,5980,4475.38,5114.57
283,5980,2758.25,4902.78
284,5980,4350.25,4971.57
285,5980,4359.75,5365.62
286,5980,3992.31,4913.38
287,5980,3666.62,5332.82
288,5980,3090.81,4944.7
289,5980,4639.44,5302.07
290,5980,4991,5323.67
291,5980,4258.62,5241.15
292,5980,4110,4697
293,5980,3806.12,4684.23
294,5980,4032.62,5376.5
295,5980,4597.62,5254.29
296,5980,4018.44,5357.58
297,5980,3979.44,4897.54
298,5980,4699.62,5370.86
299,5980,3322.19,5314.9
300,5980,3728.69,5423.09
301,5980,4133.94,5511.58
302,5980,3400.69,5440.5
303,5980,4485.56,5126.21
304,5980,4370.19,5378.46
305,5980,4480.12,5120
306,5980,4643.19,5306.36
307,5980,4403.56,5419.54
308,5980,3731.12,5426.64
309,5980,3838.94,5118.25
310,5980,3758.44,5466.36
311,5980,3910.62,5213.83
312,5980,4203.62,5604.5
313,5980,3948,5263.67
314,5980,3871.88,5631.36
315,5980,3927,5711.55
316,5980,3665.5,5331.18
317,5980,4114.81,5064.15
318,5980,4802.06,5487.93
319,5980,3529.5,5646.6
320,5980,3397.62,5435.6
321,5980,4078.12,5437.17
322,5980,3592.62,5225.18
323,5980,3736.62,5434.64
324,5980,4987.5,5699.86
325,5980,2981.94,5300.44
326,5980,4402.12,5417.77
327,5980,3472.12,5554.8
328,5980,5076.44,5801.5
329,5980,3490.44,5584.1
330,5980,2798,5595
331,5980,3277.44,5243.3
332,5980,4577.38,5231.14
333,5980,4085.75,5028.38
334,5980,4251.88,4859.14
335,5980,3306.94,4809.64
336,5980,3944.75,4854.85
337,5980,4000.25,5333.33
338,5980,3676.12,4901.17
339,5980,3923.81,4484.21
340,5980,3479.12,4638.5
341,5980,3405.06,4952.36
342,5980,3500.69,5091.45
343,5980,3500.06,5090.55
344,5980,3305.25,4807.18
345,5980,4052.25,4987.15
346,5980,4216.75,4819
347,5980,4068.62,5424.5
348,5980,5497,5497
349,5980,4392.94,5856.92
350,5980,4176.19,5567.92
351,5980,3743.88,5445.18
352,5980,4817.69,5505.79
353,5980,4158.5,5544.33
354,5980,4388.56,5401.08
355,5980,4093,5457
356,5980,2927.19,5203.11
357,5980,4160.94,5547.58
358,5980,4475.12,5507.62
359,5980,4279.62,5267
360,5980,4255.56,4863.36
361,5980,4728.31,5043.47
362,5980,4497.81,5535.54
363,5980,4318.69,5315.08
364,5980,4703.81,5375.64
365,5980,4327.25,5325.62
366,5980,4663.38,5329.43
367,5980,3927.38,5236.17
368,5980,5032,5367.4
369,5980,4470.31,5501.69
370,5980,4664.12,5330.29
371,5980,4122.12,5073.15
372,5980,4056.06,5407.75
373,5980,4467.19,5497.85
374,5980,4212.75,5616.67
375,5980,3774.12,5031.83
376,5980,4562.81,5214.5
377,5980,3983.38,5310.83
378,5980,3229.88,5167.2
379,5980,3378.19,5404.5
380,5980,4514.31,4815.2
381,5980,3496.56,5085.45
382,5980,3766.75,5022
383,5980,3977.25,4894.85
384,5980,4235.44,4840.36
385,5980,4614.19,4921.73
386,5980,4100.56,4373.87
387,5980,4188.62,4786.86
388,5980,4630,4938.6
389,5980,3787.44,4661.23
390,5980,3503.44,4670.92
391,5980,3147.44,5035.3
392,5980,4388.62,5015.43
393,5980,2765.19,4915.11
394,5980,4416.44,5435.38
395,5980,3862.12,5149.17
396,5980,3572.44,5195.82
397,5980,4406.25,5422.85
398,5980,4112.94,5483.58
399,5980,3489.44,5582.5
400,5980,4497.19,5534.77
401,5980,5203.88,5550.73
402,5980,4307,5742.33
403,5980,4940.81,5646.5
404,5980,3865,5621.36
405,5980,3808.06,5538.55
406,5980,3290.12,5263.6
407,5980,4005,5339.67
408,5980,4606.31,4913.33
409,5980,4762.5,4762.5
410,5980,3345.44,4865.64
411,5980,4467.19,5497.85
412,5980,4102.38,5469.5
413,5980,3167.56,5630.44
414,5980,4709.94,5382.64
415,5980,4466.5,5497
416,5980,3971.81,5776.73
417,5980,4196.25,5594.67
418,5980,4825.25,5514.43
419,5980,4147.69,5104.62
420,5980,4260.5,5243.46
421,5980,3972.5,5296.33
422,5980,3251.69,5202.1
423,5980,3652,5311.55
424,5980,4780.94,5099.6
425,5980,4167.38,5128.85
426,5980,4766.56,5084.27
427,5980,4350.5,4640.47
428,5980,3501.12,5092.09
429,5980,3387.75,4927.18
430,5980,4226.56,5201.69
431,5980,4264.94,5248.92
432,5980,5502.56,5502.56
433,5980,5197.06,5543.47
434,5980,3405.88,5448.8
435,5980,4189.88,5156.54
436,5980,4765.44,5083.07
437,5980,4554.94,5205.5
438,5980,3980.31,5306.75
439,5980,3768.62,5481.18
440,5980,4330.5,5773.67
441,5980,4174.62,5565.83
442,5980,4581.62,5638.69
443,5980,3417.81,5467.9
444,5980,4292.69,5283.08
445,5980,4002.12,4925.46
446,5980,5033.19,5368.67
447,5980,4458,5094.71
448,5980,4502.25,5145.29
449,5980,4406.06,5035.36
450,5980,4571.69,5224.64
451,5980,4344.25,4964.71
452,5980,4125.62,5077.46
453,5980,3225.06,4690.55
454,5980,3839.62,4725.46
455,5980,4837.5,5159.93
456,5980,4809.12,5496
457,5980,5005.25,5338.87
458,5980,3955,5273
459,5980,3918.12,5223.83
460,5980,3633.31,5284.36
461,5980,3694.25,5373
462,5980,4198.81,5167.54
463,5980,3762.44,5472.18
464,5980,4640.81,5303.64
465,5980,4359.88,4982.57
466,5980,3890.62,5187.17
467,5980,3166.94,4606
468,5980,3988,4557.57
469,5980,4412.69,5042.93
470,5980,4043.06,4975.85
471,5980,4027.06,4602.21
472,5980,4091.19,4675.5
473,5980,3652.12,4494.69
474,5980,3438.12,3667.27
475,5980,4112.5,4386.6
476,5980,4824.12,4824.12
477,5980,3881.5,4777
478,5980,4746.44,5062.8
479,5980,3769.88,5026.17
480,5980,3914.94,5219.58
481,5980,4983.31,5315.47
482,5980,3170.12,5635
483,5980,4295.44,5726.92
484,5980,2906.06,5811.12
485,5980,3953.69,5750.36
486,5980,3571.69,5714.1
487,5980,3834.38,5112.17
488,5980,3622.62,5268.82
489,5980,3606.94,4808.92
490,5980,4241.12,5219.62
491,5980,3003.38,5338.56
492,5980,3707.62,4943.17
493,5980,4181.88,5146.69
494,5980,4797.25,5482.43
495,5980,4541.38,5589.15
496,5980,4094.44,5955.09
497,5980,3918.81,5699.64
498,5980,4908.44,5609.5
499,5980,3504.88,5607.2
500,5980,3343.25,5348.6
501,5980,4493.5,5530.23
502,5980,5160.19,5504.13
