generation,maxEv,aveEv,aveEvNotOne
503,5980,3534.31,5654.3
504,5980,3405.56,5448.3
505,5980,4733.19,5409.21
506,5980,4389.31,5402
507,5980,4310.44,5304.92
508,5980,3535.38,5141.91
509,5980,4260.81,5243.85
510,5980,4154.38,5112.85
511,5980,3303.5,4804.64
512,5980,3556.19,4741.25
513,5980,4070.69,4652.07
514,5980,4223.56,4826.79
515,5980,4153.06,4746.21
516,5980,4526,5172.43
517,5980,3927,5235.67
518,5980,4009.94,5346.25
519,5980,3739.94,5439.45
520,5980,3878.38,5170.83
521,5980,3593.25,5748.6
522,5980,4850.94,5543.79
523,5980,4486.94,5522.15
524,5980,4680.5,5760.38
525,5980,3984.62,5795.36
526,5980,4373.81,5382.92
527,5980,3396.62,4940.09
528,5980,4037.81,4969.38
529,5980,3566.62,5706
530,5980,4918.12,5620.57
531,5980,4455.69,5483.69
532,5980,4119.56,5070
533,5980,3795.12,5519.73
534,5980,4441.81,5466.62
535,5980,3980.69,5307.25
536,5980,4858.69,5552.64
537,5980,4171.38,5561.5
538,5980,4855.81,5549.36
539,5980,5054.5,5776.43
540,5980,4925.12,5628.57
541,5980,3790,5512.27
542,5980,3926.56,5710.91
543,5980,3468.81,5549.5
544,5980,3683.5,5893
545,5980,3840.94,5586.36
546,5980,4612.75,5271.57
547,5980,5207.25,5207.25
548,5980,4920.19,5248.13
549,5980,3256.62,4736.45
550,5980,3439.62,5002.64
551,5980,3068.31,4908.7
552,5980,3119.56,4990.7
553,5980,4135.75,5514
554,5980,4041.75,5388.67
555,5980,4413.44,5431.69
556,5980,4416.19,5887.92
557,5980,3507.75,5611.8
558,5980,4782.5,5465.57
559,5980,3940.81,5254.08
560,5980,5274.06,5625.6
561,5980,3988.56,5317.75
562,5980,3891.62,5188.5
563,5980,4365,4988.43
564,5980,4004.94,5339.58
565,5980,3212.44,5710.22
566,5980,3568.31,5708.7
567,5980,3727.75,5421.73
568,5980,3521.69,5634.1
569,5980,3911.06,5688.36
570,5980,4997.38,5330.47
571,5980,4736.75,5413.29
572,5980,5155.62,5499.27
573,5980,3342.19,5346.9
574,5980,4818.38,5139.53
575,5980,3173.44,5076.9
576,5980,4096.94,5042.15
577,5980,4188.88,5155.31
578,5980,3993.25,4914.54
579,5980,4289.75,5279.46
580,5980,4391.44,5404.62
581,5980,4458.56,5487.23
582,5980,3534.94,5655.3
583,5980,4422.81,5443.23
584,5980,4093.19,5457.25
585,5980,3283.62,5253.2
586,5980,4366.94,5374.46
587,5980,3783.88,4656.85
588,5980,3627.38,4836.17
589,5980,3652.12,4869.17
590,5980,4422.94,4717.73
591,5980,4475.06,4773.33
592,5980,4103.19,4689.21
593,5980,3733.25,4977.33
594,5980,4059.44,4639.21
595,5980,4753.62,5432.57
596,5980,5052.69,5774.36
597,5980,5093.12,5820.57
598,5980,4323.56,5764.42
599,5980,5179.06,5918.79
600,5980,3458.5,5533
601,5980,4318,5757
602,5980,4261.88,5682.17
603,5980,3822.31,5559.27
604,5980,4557.06,5207.93
605,5980,3221.44,5726.22
606,5980,4374.06,5831.75
607,5980,5320.88,5675.53
608,5980,3322.69,5315.7
609,5980,3752.12,5002.5
610,5980,3623.88,5270.64
611,5980,3917.81,5223.42
612,5980,3314.5,5302.6
613,5980,3952.69,5269.92
614,5980,4220.81,4823.64
615,5980,4229.88,4511.8
616,5980,4080,4351.93
617,5980,4338.56,4627.73
618,5980,3990.38,4560.29
619,5980,3609.88,4812.83
620,5980,3483.06,5065.82
621,5980,4617.31,5276.79
622,5980,3129.38,5562.56
623,5980,3494.06,5081.82
624,5980,4357.12,4979.43
625,5980,3273.81,4761.45
626,5980,3752.44,4288.36
627,5980,3218.88,4291.5
628,5980,4450.31,4746.93
629,5980,3929.19,5238.58
630,5980,4642.12,5305.14
631,5980,3613.88,5256.09
632,5980,3916.94,4820.62
633,5980,4474.62,4772.87
634,5980,4032.31,4608.21
635,5980,3768.38,4306.57
636,5980,3201.62,4656.45
637,5980,4365.25,4988.71
638,5980,4358.69,5364.31
639,5980,3789.88,5512.09
640,5980,4880.19,5205.47
641,5980,3789.44,5511.45
642,5980,4150.12,5107.62
643,5980,3176.12,5081.2
644,5980,4115.69,5065.23
645,5980,5168.81,5513.33
646,5980,4405.75,5422.23
647,5980,4857,5550.71
648,5980,4073.88,5431.5
649,5980,4305.44,5298.77
650,5980,3915.06,5219.75
651,5980,3033,5391.22
652,5980,4550.56,5200.5
653,5980,3444.19,4591.92
654,5980,3836.19,4721.23
655,5980,3601.69,5238.36
656,5980,4725.56,5400.5
657,5980,3147.5,5035.4
658,5980,3379.19,4914.73
659,5980,3440.31,5003.64
660,5980,2780.75,4942.78
661,5980,3083.25,4932.6
662,5980,3998.25,5330.67
663,5980,3577.69,4769.92
664,5980,3966.19,4881.23
665,5980,3608.88,4811.5
666,5980,3464.06,5038.18
667,5980,3306.75,4809.36
668,5980,4379.12,5389.46
669,5980,4378.38,5388.54
670,5980,3229.5,5166.6
671,5980,4506.56,5150.21
672,5980,5216.94,5564.67
673,5980,4608,5266.14
674,5980,4884.81,5210.4
675,5980,4312.12,5307
676,5980,4730.94,5822.46
677,5980,2902.88,5804.75
678,5980,4515.62,5557.46
679,5980,2300,5255.86
680,5980,4243.81,4849.93
681,5980,4330.44,5329.54
682,5980,3992.56,4913.69
683,5980,3817.62,4698.38
684,5980,3422.94,4563.58
685,5980,3368.5,5389
686,5980,4818.12,5506.29
687,5980,4208.38,5610.83
688,5980,4446.31,5472.15
689,5980,4217.56,5623.08
690,5980,4208.19,5610.58
691,5980,4388,5400.38
692,5980,4847.88,5540.29
693,5980,3592.44,5224.91
694,5980,3117,4533.36
695,5980,4902.56,5229.33
696,5980,3910.62,5213.83
697,5980,4382.62,5008.57
698,5980,4210.06,5613.08
699,5980,4456.81,5485.08
700,5980,5049.19,5385.73
701,5980,4502.88,5541.77
702,5980,3788.31,5509.82
703,5980,3989.12,5318.5
704,5980,3215.25,5143.8
705,5980,2938.81,5223.78
706,5980,3336.69,5338.1
707,5980,4675.31,5754
708,5980,3843.06,5589.45
709,5980,3792.75,5516.27
710,5980,4627.81,5695.54
711,5980,3890.31,5658.18
712,5980,4020.44,5847.45
713,5980,5342.56,5698.67
714,5980,5261.88,5612.6
715,5980,3877.5,5639.55
716,5980,4968.69,5678.36
717,5980,4187.75,5583.33
718,5980,3811.69,5543.82
719,5980,4629.94,5698.15
720,5980,4416.44,5435.38
721,5980,4107.81,5476.75
722,5980,3649.19,5307.45
723,5980,3996.12,4918.08
724,5980,3870.44,4763.38
725,5980,3814.25,4359
726,5980,2898.31,4636.7
727,5980,4391.5,5018.71
728,5980,4777.69,5096.13
729,5980,3507.62,5101.55
730,5980,4498.62,5141.14
731,5980,2871.69,5742.38
732,5980,3135.25,5573
733,5980,4391.56,5855.08
734,5980,4545.75,5594.54
735,5980,3992.88,5323.5
736,5980,3942.38,5256.17
737,5980,5329.06,5684.27
738,5980,4140.19,5519.92
739,5980,4710.81,5797.69
740,5980,4229.44,5638.92
741,5980,4665.5,5741.92
742,5980,3967.5,5770.45
743,5980,4260.81,5680.75
744,5980,4596.19,5656.62
745,5980,3884,5649
746,5980,3873.31,5633.45
747,5980,3727.12,5420.82
748,5980,4418.19,5437.54
749,5980,3710.06,5396
750,5980,4337.06,5782.42
751,5980,3851.44,5601.64
752,5980,5408.62,5408.62
753,5980,5170.81,5515.47
754,5980,4549.62,5199.43
755,5980,3627.19,5275.45
756,5980,3410.44,5456.1
757,5980,3582.75,5210.82
758,5980,2859.12,5717.25
759,5980,5328.38,5683.53
760,5980,2919.81,5838.62
761,5980,4654.56,5728.46
762,5980,4072.81,5430.08
763,5980,4873.38,5569.43
764,5980,3464.19,5542.1
765,5980,4450.94,5086.64
766,5980,4172.19,5562.58
767,5980,5427.38,5789.13
768,5980,4529.5,5574.54
769,5980,3454.5,5526.6
770,5980,4205.44,5606.92
771,5980,4250.69,5231.38
772,5980,4101.19,5467.92
773,5980,3810.69,5080.58
774,5980,4676.56,4988.27
775,5980,3526.19,5128.55
776,5980,3657.62,5319.73
777,5980,4187.06,5153.08
778,5980,4500.44,5538.77
779,5980,3563.88,5183.36
780,5980,3845.56,4732.77
781,5980,4949.44,5279.33
782,5980,3983.94,5311.58
783,5980,2930.06,5859.12
784,5980,4264.19,5685.25
785,5980,4947.19,5653.79
786,5980,4043.19,5880.55
787,5980,4337.5,5783
788,5980,3984.06,5311.75
789,5980,3512.75,5619.8
790,5980,4246.56,5661.75
791,5980,4433.06,5455.85
792,5980,2921.88,5193.67
793,5980,4549.56,5599.23
794,5980,4479.75,5513.31
795,5980,3500.62,5600.4
796,5980,4473.75,5112.71
797,5980,3622.06,4829.08
798,5980,4547.12,5196.57
799,5980,4712,5026.07
800,5980,3296.62,5274
801,5980,4173.69,5136.62
802,5980,4344.06,5791.75
803,5980,4384.56,5845.75
804,5980,4011.56,5834.55
805,5980,4288.19,5717.25
806,5980,4272.81,5696.75
807,5980,5233.81,5582.67
808,5980,4517.75,5560.08
809,5980,3542.44,5152.18
810,5980,4490.38,5526.38
811,5980,4702.62,5787.62
812,5980,4567.62,5621.46
813,5980,4766.5,5866.23
814,5980,4614.81,5679.54
815,5980,2838.12,5675.25
816,5980,3449.62,5518.8
817,5980,3721.25,5412.27
818,5980,4532.38,5578.08
819,5980,4580.44,5637.23
820,5980,4994.44,5327.33
821,5980,3219.12,5150
822,5980,4141.44,5096.92
823,5980,3000.56,4800.3
824,5980,4163,5550.33
825,5980,4217.38,5622.83
826,5980,4588,5646.54
827,5980,4102.5,5469.67
828,5980,4514.31,5555.85
829,5980,5256.12,5606.47
830,5980,3193.12,5675.89
831,5980,4435.06,5913.08
832,5980,5102.94,5831.79
833,5980,3642.38,5827.2
834,5980,3839.25,5583.91
835,5980,4159,5545
836,5980,4344.38,5792.17
837,5980,4012.38,5835.73
838,5980,3905.19,5679.82
839,5980,5298.88,5298.88
840,5980,4880.69,5577.79
841,5980,4699.75,5784.08
842,5980,4674.81,5753.38
843,5980,4065.69,5420.58
844,5980,4094,5038.54
845,5980,4436.31,5069.93
846,5980,3655.44,4873.58
847,5980,4012.56,4938.31
848,5980,4342.88,4963.14
849,5980,3033.88,4853.6
850,5980,4260.44,4868.93
851,5980,2976.31,5290.44
852,5980,3265.38,5224
853,5980,3583.25,5211.55
854,5980,3337.31,4853.82
855,5980,3611.12,5252.09
856,5980,4407.31,5424.15
857,5980,2575.69,5886
858,5980,4429.94,5906.25
859,5980,4322,5762.33
860,5980,4893,5591.86
861,5980,4697.56,5368.5
862,5980,3882.25,5646.45
863,5980,4421.31,5441.38
864,5980,4766.38,5447.14
865,5980,4441.44,5075.79
866,5980,3922.31,5704.73
867,5980,3782.06,5500.73
868,5980,4783.56,5466.79
869,5980,3409.19,5454.1
870,5980,4593.5,5653.31
871,5980,4891.19,5589.79
872,5980,4111.38,5481.5
873,5980,2353.75,5378.71
874,5980,4427,5902.33
875,5980,5352.75,5709.53
876,5980,2950.88,5900.75
877,5980,2812.69,5624.38
878,5980,4372.94,5830.25
879,5980,3522.69,5635.7
880,5980,4219.88,5626.17
881,5980,4615.31,5680.15
882,5980,3995.31,5326.75
883,5980,4637.06,5706.92
884,5980,5166,5510.33
885,5980,3402.94,5444.1
886,5980,4138.38,5517.5
887,5980,4374.19,5383.38
888,5980,3929.12,5238.5
889,5980,3915.75,5695.18
890,5980,4232.25,5642.67
891,5980,5191.31,5537.33
892,5980,5235.19,5584.13
893,5980,3478.94,5565.7
894,5980,3293.56,5269.1
895,5980,4041.94,4974.46
896,5980,3633.5,5284.64
897,5980,4223.88,4827.14
898,5980,4065.38,5003.31
899,5980,3917.81,5223.42
900,5980,4292.31,5282.62
901,5980,2959.31,5260.22
902,5980,4039.81,5386.08
903,5980,4261.31,5244.46
904,5980,4812.81,5133.6
905,5980,4309.88,5304.23
906,5980,4378.44,5388.62
907,5980,4258.62,5241.15
908,5980,4017.94,5356.92
909,5980,3558.31,5692.7
910,5980,3387.31,5419.1
911,5980,4308.69,4924.07
912,5980,4534.25,5181.86
913,5980,4647.5,5311.29
914,5980,3857.06,5142.42
915,5980,4252.06,5233.08
916,5980,4400.5,5029
917,5980,4016.12,5354.5
918,5980,2800.81,5600.62
919,5980,3746.69,5449.27
920,5980,3720.44,5411.09
921,5980,3346.38,4867
922,5980,3483.62,5573.2
923,5980,4194.75,5592.67
924,5980,4239.31,5652.08
925,5980,4767.31,5867.23
926,5980,4140.81,5520.75
927,5980,3887.44,5182.92
928,5980,4213.62,5185.77
929,5980,3335.38,5336
930,5980,3362.19,5378.9
931,5980,4002.81,5821.82
932,5980,4053.5,5895.55
933,5980,3914.81,5693.82
934,5980,3847.31,5595.64
935,5980,4265.94,5687.58
936,5980,4279.12,5266.38
937,5980,3279.06,4769.09
938,5980,4006.69,4931.08
939,5980,4202.69,4802.93
940,5980,4383.31,5009.36
941,5980,4538.56,4841.07
942,5980,3817.44,5089.58
943,5980,4459.88,4757.13
944,5980,4239.62,4845.14
945,5980,3637.38,5819.2
946,5980,4564.69,5617.85
947,5980,4304.56,5297.69
948,5980,3899.38,5198.83
949,5980,2363.62,4726.25
950,5980,3599.5,4799
951,5980,3784,5045
952,5980,4482.12,5516.23
953,5980,4606.06,5668.77
954,5980,4319.25,5315.77
955,5980,5582.44,5582.44
956,5980,3211.88,5709.22
957,5980,3951,5746.45
958,5980,4947.94,5654.64
959,5980,4686.25,5767.46
960,5980,4549.69,5599.38
961,5980,4181.56,5575.08
962,5980,4296.56,5728.42
963,5980,4404,5420.08
964,5980,4702,5015.4
965,5980,3853.19,4742.15
966,5980,3318.81,5309.5
967,5980,4247.62,5227.62
968,5980,3342.38,5347.2
969,5980,3151.19,5601.33
970,5980,4238.19,5650.58
971,5980,3867.38,5156.17
972,5980,3933.88,4841.46
973,5980,4237.06,4842.21
974,5980,4108.62,4382.47
975,5980,4076.06,4658.21
976,5980,4457.69,5486.15
977,5980,4658.12,5732.85
978,5980,3893,5662.09
979,5980,4070.44,5426.92
980,5980,4230.44,5640.25
981,5980,4121.38,5494.83
982,5980,5170.25,5514.87
983,5980,4011.44,5834.36
984,5980,4116.06,5487.75
985,5980,4451.88,5479
986,5980,4353.75,5358.23
987,5980,3935.62,5724.09
988,5980,4222.81,5630.08
989,5980,4036.56,5381.75
990,5980,3212.62,5710.56
991,5980,4962.81,5671.64
992,5980,4493.56,5530.31
993,5980,3769.81,5482.91
994,5980,4982.88,5694.57
995,5980,4516,5557.92
996,5980,4226.81,5635.42
997,5980,3949.5,5265.67
998,5980,4532.12,5179.43
999,5980,4381.75,5392.69
